#PictureHD,PictureThumbNail,X/East,Y/North,Z/Altitude,Yaw,Pitch,Roll,FligthSpeed,Battery
http://data.flightstream.io/eu/0002/IMG_0427.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0427.JPG,6.681934,46.552066,885.755,,,,10,100%
http://data.flightstream.io/eu/0002/IMG_0428.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0428.JPG,6.68417,46.553157,980.296992,,,,10,97%
http://data.flightstream.io/eu/0002/IMG_0429.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0429.JPG,6.683628,46.552956,981.159973,,,,9,97%
http://data.flightstream.io/eu/0002/IMG_0430.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0430.JPG,6.683143,46.552739,981.235507,,,,10,96%
http://data.flightstream.io/eu/0002/IMG_0431.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0431.JPG,6.682689,46.552469,981.107407,,,,10,96%
http://data.flightstream.io/eu/0002/IMG_0432.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0432.JPG,6.682231,46.552239,979.568966,,,,10,96%
http://data.flightstream.io/eu/0002/IMG_0433.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0433.JPG,6.681744,46.552036,978.836028,,,,10,96%
http://data.flightstream.io/eu/0002/IMG_0434.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0434.JPG,6.681284,46.551827,976.153982,,,,10,97%
http://data.flightstream.io/eu/0002/IMG_0435.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0435.JPG,6.68088,46.551578,977.833992,,,,10,95%
http://data.flightstream.io/eu/0002/IMG_0440.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0440.JPG,6.679628,46.55118,977.862338,,,,10,95%
http://data.flightstream.io/eu/0002/IMG_0441.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0441.JPG,6.679053,46.550998,977.875346,,,,10,95%
http://data.flightstream.io/eu/0002/IMG_0442.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0442.JPG,6.678817,46.550923,977.880682,,,,10,95%
http://data.flightstream.io/eu/0002/IMG_0443.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0443.JPG,6.679002,46.551035,980.122677,,,,10,95%
http://data.flightstream.io/eu/0002/IMG_0444.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0444.JPG,6.679373,46.551202,978.499559,,,,10,95%
http://data.flightstream.io/eu/0002/IMG_0445.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0445.JPG,6.679723,46.551335,979.802326,,,,10,94%
http://data.flightstream.io/eu/0002/IMG_0446.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0446.JPG,6.68006,46.551501,977.046296,,,,10,94%
http://data.flightstream.io/eu/0002/IMG_0447.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0447.JPG,6.680365,46.551668,979.937008,,,,10,93%
http://data.flightstream.io/eu/0002/IMG_0448.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0448.JPG,6.680687,46.551811,979.515982,,,,10,93%
http://data.flightstream.io/eu/0002/IMG_0449.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0449.JPG,6.681018,46.551955,978.908019,,,,10,93%
http://data.flightstream.io/eu/0002/IMG_0450.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0450.JPG,6.681328,46.552113,979.564024,,,,9,93%
http://data.flightstream.io/eu/0002/IMG_0451.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0451.JPG,6.681612,46.552282,980.325012,,,,10,91%
http://data.flightstream.io/eu/0002/IMG_0452.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0452.JPG,6.681958,46.552411,980.231023,,,,10,91%
http://data.flightstream.io/eu/0002/IMG_0453.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0453.JPG,6.682286,46.552582,979.093023,,,,10,91%
http://data.flightstream.io/eu/0002/IMG_0454.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0454.JPG,6.682637,46.552754,979.406015,,,,10,90%
http://data.flightstream.io/eu/0002/IMG_0455.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0455.JPG,6.683011,46.552922,979.35901,,,,10,90%
http://data.flightstream.io/eu/0002/IMG_0456.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0456.JPG,6.683372,46.553095,977.963012,,,,9,90%
http://data.flightstream.io/eu/0002/IMG_0457.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0457.JPG,6.683711,46.553277,978.322022,,,,10,90%
http://data.flightstream.io/eu/0002/IMG_0458.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0458.JPG,6.684475,46.552849,978.187013,,,,10,90%
http://data.flightstream.io/eu/0002/IMG_0459.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0459.JPG,6.683955,46.552704,978.098022,,,,10,90%
http://data.flightstream.io/eu/0002/IMG_0460.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0460.JPG,6.68349,46.552449,977.604,,,,10,89%
http://data.flightstream.io/eu/0002/IMG_0461.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0461.JPG,6.683036,46.552209,976.858247,,,,10,89%
http://data.flightstream.io/eu/0002/IMG_0462.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0462.JPG,6.682513,46.551947,976.784974,,,,9,89%
http://data.flightstream.io/eu/0002/IMG_0463.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0463.JPG,6.682031,46.551712,977.822997,,,,10,89%
http://data.flightstream.io/eu/0002/IMG_0464.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0464.JPG,6.681589,46.551542,979.086,,,,10,89%
http://data.flightstream.io/eu/0002/IMG_0465.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0465.JPG,6.681155,46.551358,978.112,,,,10,89%
http://data.flightstream.io/eu/0002/IMG_0466.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0466.JPG,6.680704,46.551166,978.364985,,,,10,88%
http://data.flightstream.io/eu/0002/IMG_0467.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0467.JPG,6.680271,46.550952,978.135011,,,,10,88%
http://data.flightstream.io/eu/0002/IMG_0468.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0468.JPG,6.679843,46.550756,976.531987,,,,9,88%
http://data.flightstream.io/eu/0002/IMG_0469.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0469.JPG,6.679382,46.55049,979.036011,,,,10,87%
http://data.flightstream.io/eu/0002/IMG_0470.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0470.JPG,6.678984,46.550246,979.341981,,,,10,87%
http://data.flightstream.io/eu/0002/IMG_0471.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0471.JPG,6.67806,46.550978,979.536011,,,,10,87%
http://data.flightstream.io/eu/0002/IMG_0472.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0472.JPG,6.678406,46.551123,976.856021,,,,10,86%
http://data.flightstream.io/eu/0002/IMG_0473.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0473.JPG,6.678845,46.551345,978.11499,,,,10,86%
http://data.flightstream.io/eu/0002/IMG_0474.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0474.JPG,6.679152,46.551506,979.79902,,,,9,86%
http://data.flightstream.io/eu/0002/IMG_0475.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0475.JPG,6.679465,46.55165,977.564024,,,,10,85%
http://data.flightstream.io/eu/0002/IMG_0476.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0476.JPG,6.679787,46.551826,975.932011,,,,10,85%
http://data.flightstream.io/eu/0002/IMG_0477.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0477.JPG,6.680138,46.551989,977.107969,,,,10,84%
http://data.flightstream.io/eu/0002/IMG_0478.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0478.JPG,6.680467,46.552131,977.781008,,,,10,84%
http://data.flightstream.io/eu/0002/IMG_0479.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0479.JPG,6.680802,46.552298,977.828,,,,10,83%
http://data.flightstream.io/eu/0002/IMG_0480.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0480.JPG,6.68116,46.552477,977.090024,,,,9,83%
http://data.flightstream.io/eu/0002/IMG_0481.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0481.JPG,6.68149,46.552651,977.762025,,,,10,83%
http://data.flightstream.io/eu/0002/IMG_0482.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0482.JPG,6.681827,46.55279,976.552,,,,10,83%
http://data.flightstream.io/eu/0002/IMG_0483.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0483.JPG,6.68219,46.552964,977.739011,,,,10,82%
http://data.flightstream.io/eu/0002/IMG_0484.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0484.JPG,6.682508,46.553145,978.213018,,,,9,82%
http://data.flightstream.io/eu/0002/IMG_0485.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0485.JPG,6.682831,46.553288,978.158996,,,,10,82%
http://data.flightstream.io/eu/0002/IMG_0486.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0486.JPG,6.68314,46.553434,977.497992,,,,10,81%
http://data.flightstream.io/eu/0002/IMG_0487.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0487.JPG,6.683466,46.553563,977.94898,,,,10,81%
http://data.flightstream.io/eu/0002/IMG_0488.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0488.JPG,6.683793,46.553734,977.06701,,,,10,81%
http://data.flightstream.io/eu/0002/IMG_0490.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0490.JPG,6.684369,46.552486,976.810976,,,,10,80%
http://data.flightstream.io/eu/0002/IMG_0491.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0491.JPG,6.683839,46.552201,978.973022,,,,9,80%
http://data.flightstream.io/eu/0002/IMG_0492.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0492.JPG,6.68344,46.551924,980.17603,,,,10,80%
http://data.flightstream.io/eu/0002/IMG_0493.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0493.JPG,6.682932,46.551733,983.544,,,,10,80%
http://data.flightstream.io/eu/0002/IMG_0494.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0494.JPG,6.682392,46.551511,981.692015,,,,10,79%
http://data.flightstream.io/eu/0002/IMG_0495.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0495.JPG,6.681956,46.55125,979.830986,,,,10,79%
http://data.flightstream.io/eu/0002/IMG_0496.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0496.JPG,6.681453,46.551022,981.107969,,,,10,79%
http://data.flightstream.io/eu/0002/IMG_0497.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0497.JPG,6.680904,46.550791,980.872987,,,,9,78%
http://data.flightstream.io/eu/0002/IMG_0498.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0498.JPG,6.680505,46.55051,978.60303,,,,10,78%
http://data.flightstream.io/eu/0002/IMG_0499.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0499.JPG,6.680102,46.550296,978.244019,,,,10,78%
http://data.flightstream.io/eu/0002/IMG_0500.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0500.JPG,6.679559,46.550089,979.181034,,,,10,78%
http://data.flightstream.io/eu/0002/IMG_0501.JPG,http://data.flightstream.io/eu/0002/tn/IMG_0501.JPG,6.67909,46.549834,979.333008,,,,10,77%
