#PictureHD,PictureThumbNail,X/East,Y/North,Z/Altitude,Yaw,Pitch,Roll,FligthSpeed,Battery,
http://data.flightstream.io/sg/0002/P3030171.JPG,http://data.flightstream.io/sg/0002/tn/P3030171.JPG,1.400411,103.897072,44.41,0.12,0.41,0.38,2,100%,
http://data.flightstream.io/sg/0002/P3030172.JPG,http://data.flightstream.io/sg/0002/tn/P3030172.JPG,1.400292,103.896999,57.5,19.38,-0.55,1.49,2,95%,
http://data.flightstream.io/sg/0002/P3030173.JPG,http://data.flightstream.io/sg/0002/tn/P3030173.JPG,1.400289,103.896999,56.8,19.25,-0.44,1.56,2,94%,
http://data.flightstream.io/sg/0002/P3030174.JPG,http://data.flightstream.io/sg/0002/tn/P3030174.JPG,1.400286,103.897001,56.06,19.41,-1.02,2.57,3,94%,
http://data.flightstream.io/sg/0002/P3030175.JPG,http://data.flightstream.io/sg/0002/tn/P3030175.JPG,1.400287,103.897001,55.83,19.4,-0.56,1.72,1,93%,
http://data.flightstream.io/sg/0002/P3030176.JPG,http://data.flightstream.io/sg/0002/tn/P3030176.JPG,1.400289,103.897,55.52,19.32,-0.44,1.79,1,93%,
http://data.flightstream.io/sg/0002/P3030177.JPG,http://data.flightstream.io/sg/0002/tn/P3030177.JPG,1.400288,103.897,55.03,19.27,-0.79,2.35,2,92%,
http://data.flightstream.io/sg/0002/P3030178.JPG,http://data.flightstream.io/sg/0002/tn/P3030178.JPG,1.400289,103.896999,53.42,19.23,-0.65,2.14,2,90%,
http://data.flightstream.io/sg/0002/P3030179.JPG,http://data.flightstream.io/sg/0002/tn/P3030179.JPG,1.400289,103.896999,53.17,19.24,-0.78,2.16,3,89%,
http://data.flightstream.io/sg/0002/P3030180.JPG,http://data.flightstream.io/sg/0002/tn/P3030180.JPG,1.400284,103.897003,52.79,19.28,-0.08,2.18,4,89%,
http://data.flightstream.io/sg/0002/P3030181.JPG,http://data.flightstream.io/sg/0002/tn/P3030181.JPG,1.400277,103.897007,52.56,19.25,1.82,2.12,2,89%,
http://data.flightstream.io/sg/0002/P3030182.JPG,http://data.flightstream.io/sg/0002/tn/P3030182.JPG,1.400255,103.897017,52.17,19.35,-0.72,0.34,3,88%,
http://data.flightstream.io/sg/0002/P3030183.JPG,http://data.flightstream.io/sg/0002/tn/P3030183.JPG,1.400242,103.897025,51.82,19.28,1.23,0.58,3,87%,
http://data.flightstream.io/sg/0002/P3030184.JPG,http://data.flightstream.io/sg/0002/tn/P3030184.JPG,1.400239,103.897036,51.6,19.25,2,2.37,3,87%,
http://data.flightstream.io/sg/0002/P3030185.JPG,http://data.flightstream.io/sg/0002/tn/P3030185.JPG,1.400236,103.897055,51.44,19.21,1.45,3.05,1,87%,
http://data.flightstream.io/sg/0002/P3030186.JPG,http://data.flightstream.io/sg/0002/tn/P3030186.JPG,1.400227,103.897075,51.28,19.52,-0.07,2.15,1,87%,
http://data.flightstream.io/sg/0002/P3030187.JPG,http://data.flightstream.io/sg/0002/tn/P3030187.JPG,1.400223,103.89709,51.01,19.46,-0.31,2.76,1,87%,
http://data.flightstream.io/sg/0002/P3030188.JPG,http://data.flightstream.io/sg/0002/tn/P3030188.JPG,1.400182,103.89711,50.35,19.52,0.36,-0.76,1,87%,
http://data.flightstream.io/sg/0002/P3030189.JPG,http://data.flightstream.io/sg/0002/tn/P3030189.JPG,1.400186,103.897116,50.06,19.54,0.83,1.82,1,87%,
http://data.flightstream.io/sg/0002/P3030190.JPG,http://data.flightstream.io/sg/0002/tn/P3030190.JPG,1.400187,103.897123,49.8,19.55,0.25,1.67,2,87%,
http://data.flightstream.io/sg/0002/P3030191.JPG,http://data.flightstream.io/sg/0002/tn/P3030191.JPG,1.400187,103.897129,49.55,19.29,0.32,1.45,2,87%,
http://data.flightstream.io/sg/0002/P3030192.JPG,http://data.flightstream.io/sg/0002/tn/P3030192.JPG,1.400186,103.897136,49.35,19.21,0.6,1.27,2,86%,
http://data.flightstream.io/sg/0002/P3030193.JPG,http://data.flightstream.io/sg/0002/tn/P3030193.JPG,1.400183,103.897144,49.23,19.28,0.76,1.29,2,86%,
http://data.flightstream.io/sg/0002/P3030194.JPG,http://data.flightstream.io/sg/0002/tn/P3030194.JPG,1.40018,103.897154,49.03,19.15,0.28,1.52,2,86%,
http://data.flightstream.io/sg/0002/P3030195.JPG,http://data.flightstream.io/sg/0002/tn/P3030195.JPG,1.400177,103.89716,48.98,19.26,0.18,1.22,2,86%,
http://data.flightstream.io/sg/0002/P3030196.JPG,http://data.flightstream.io/sg/0002/tn/P3030196.JPG,1.400174,103.897172,48.86,19.2,1.04,1.72,2,86%,
http://data.flightstream.io/sg/0002/P3030197.JPG,http://data.flightstream.io/sg/0002/tn/P3030197.JPG,1.400169,103.897186,48.72,19.32,0.63,1.28,2,86%,
http://data.flightstream.io/sg/0002/P3030198.JPG,http://data.flightstream.io/sg/0002/tn/P3030198.JPG,1.400165,103.897196,48.51,19.22,1.89,1.78,2,86%,
http://data.flightstream.io/sg/0002/P3030199.JPG,http://data.flightstream.io/sg/0002/tn/P3030199.JPG,1.400162,103.897208,48.45,19.37,1.06,1.48,2,86%,
http://data.flightstream.io/sg/0002/P3030200.JPG,http://data.flightstream.io/sg/0002/tn/P3030200.JPG,1.40016,103.897217,48.31,19.4,1.9,1.57,2,85%,
http://data.flightstream.io/sg/0002/P3030201.JPG,http://data.flightstream.io/sg/0002/tn/P3030201.JPG,1.400162,103.897225,48,19.1,2.38,2.67,2,85%,
http://data.flightstream.io/sg/0002/P3030202.JPG,http://data.flightstream.io/sg/0002/tn/P3030202.JPG,1.400164,103.897237,47.92,19.14,2.6,3.59,2,85%,
http://data.flightstream.io/sg/0002/P3030203.JPG,http://data.flightstream.io/sg/0002/tn/P3030203.JPG,1.400163,103.89725,47.87,19.35,1.51,2.74,2,85%,
http://data.flightstream.io/sg/0002/P3030204.JPG,http://data.flightstream.io/sg/0002/tn/P3030204.JPG,1.400163,103.89726,47.64,19.17,2.24,3.06,2,85%,
http://data.flightstream.io/sg/0002/P3030205.JPG,http://data.flightstream.io/sg/0002/tn/P3030205.JPG,1.400163,103.897269,47.56,19.32,2.94,3.81,1,85%,
http://data.flightstream.io/sg/0002/P3030206.JPG,http://data.flightstream.io/sg/0002/tn/P3030206.JPG,1.400162,103.897281,47.54,19.3,1.82,3.36,1,84%,
http://data.flightstream.io/sg/0002/P3030208.JPG,http://data.flightstream.io/sg/0002/tn/P3030208.JPG,1.400165,103.897305,47.52,19.47,2.39,4.99,1,84%,
http://data.flightstream.io/sg/0002/P3030209.JPG,http://data.flightstream.io/sg/0002/tn/P3030209.JPG,1.400166,103.897314,47.56,19.51,2,4.58,2,84%,
http://data.flightstream.io/sg/0002/P3030210.JPG,http://data.flightstream.io/sg/0002/tn/P3030210.JPG,1.400166,103.897327,47.38,19.35,3,4.34,2,84%,
http://data.flightstream.io/sg/0002/P3030211.JPG,http://data.flightstream.io/sg/0002/tn/P3030211.JPG,1.400166,103.89734,47.41,19.6,3.55,5.22,2,84%,
http://data.flightstream.io/sg/0002/P3030212.JPG,http://data.flightstream.io/sg/0002/tn/P3030212.JPG,1.400161,103.897353,47.43,19.54,1.7,2.9,2,84%,
http://data.flightstream.io/sg/0002/P3030213.JPG,http://data.flightstream.io/sg/0002/tn/P3030213.JPG,1.400155,103.897368,47.38,19.65,2.83,3.73,2,84%,
http://data.flightstream.io/sg/0002/P3030214.JPG,http://data.flightstream.io/sg/0002/tn/P3030214.JPG,1.400148,103.897381,47.12,19.55,2.77,2.37,2,83%,
http://data.flightstream.io/sg/0002/P3030215.JPG,http://data.flightstream.io/sg/0002/tn/P3030215.JPG,1.400139,103.897392,46.99,19.29,3.48,0.98,2,83%,
http://data.flightstream.io/sg/0002/P3030216.JPG,http://data.flightstream.io/sg/0002/tn/P3030216.JPG,1.400127,103.897415,48.91,20.79,2.23,1.73,2,83%,
http://data.flightstream.io/sg/0002/P3030217.JPG,http://data.flightstream.io/sg/0002/tn/P3030217.JPG,1.400117,103.897434,50.89,22.98,0.3,1.8,1,83%,
http://data.flightstream.io/sg/0002/P3030218.JPG,http://data.flightstream.io/sg/0002/tn/P3030218.JPG,1.400123,103.897432,50.91,23.15,0.44,1.92,2,83%,
http://data.flightstream.io/sg/0002/P3030219.JPG,http://data.flightstream.io/sg/0002/tn/P3030219.JPG,1.400123,103.897431,51.67,23.81,-0.25,1.06,2,83%,
http://data.flightstream.io/sg/0002/P3030220.JPG,http://data.flightstream.io/sg/0002/tn/P3030220.JPG,1.400123,103.897431,52.84,25.38,-0.42,-0.73,2,83%,
http://data.flightstream.io/sg/0002/P3030221.JPG,http://data.flightstream.io/sg/0002/tn/P3030221.JPG,1.400131,103.89743,54.43,26.96,-0.31,0.41,2,82%,
http://data.flightstream.io/sg/0002/P3030222.JPG,http://data.flightstream.io/sg/0002/tn/P3030222.JPG,1.400144,103.897428,55.7,28.39,-0.15,2.65,2,82%,
http://data.flightstream.io/sg/0002/P3030223.JPG,http://data.flightstream.io/sg/0002/tn/P3030223.JPG,1.400158,103.897426,55.96,28.75,0.13,2.96,2,82%,
http://data.flightstream.io/sg/0002/P3030224.JPG,http://data.flightstream.io/sg/0002/tn/P3030224.JPG,1.400164,103.897426,55.81,28.75,-0.37,2.28,2,82%,
http://data.flightstream.io/sg/0002/P3030225.JPG,http://data.flightstream.io/sg/0002/tn/P3030225.JPG,1.400168,103.897426,55.79,28.64,-0.24,1.53,2,82%,
http://data.flightstream.io/sg/0002/P3030226.JPG,http://data.flightstream.io/sg/0002/tn/P3030226.JPG,1.400173,103.897425,55.88,28.93,-0.41,3.27,2,81%,
http://data.flightstream.io/sg/0002/P3030227.JPG,http://data.flightstream.io/sg/0002/tn/P3030227.JPG,1.400173,103.897423,56.81,29.85,-0.04,1.72,2,81%,
http://data.flightstream.io/sg/0002/P3030228.JPG,http://data.flightstream.io/sg/0002/tn/P3030228.JPG,1.40017,103.897422,58.19,31.12,0.24,0.46,3,80%,
http://data.flightstream.io/sg/0002/P3030229.JPG,http://data.flightstream.io/sg/0002/tn/P3030229.JPG,1.400168,103.897422,59.42,32.64,-0.33,0.05,3,80%,
http://data.flightstream.io/sg/0002/P3030230.JPG,http://data.flightstream.io/sg/0002/tn/P3030230.JPG,1.400168,103.897422,60.55,33.76,-0.73,0.8,1,80%,
http://data.flightstream.io/sg/0002/P3030231.JPG,http://data.flightstream.io/sg/0002/tn/P3030231.JPG,1.400171,103.897422,62,35.19,-0.34,1.49,2,79%,
http://data.flightstream.io/sg/0002/P3030232.JPG,http://data.flightstream.io/sg/0002/tn/P3030232.JPG,1.400173,103.897422,63.08,36.52,-0.55,1.66,1,79%,
http://data.flightstream.io/sg/0002/P3030233.JPG,http://data.flightstream.io/sg/0002/tn/P3030233.JPG,1.400175,103.897422,64.37,37.69,-0.3,1.5,2,79%,
http://data.flightstream.io/sg/0002/P3030234.JPG,http://data.flightstream.io/sg/0002/tn/P3030234.JPG,1.400176,103.897421,66.51,39.78,-0.19,1,2,79%,
http://data.flightstream.io/sg/0002/P3030235.JPG,http://data.flightstream.io/sg/0002/tn/P3030235.JPG,1.400176,103.897421,68.16,41.5,-0.31,0.98,2,79%,
http://data.flightstream.io/sg/0002/P3030236.JPG,http://data.flightstream.io/sg/0002/tn/P3030236.JPG,1.400176,103.897421,70.44,43.66,-0.19,0.47,2,78%,
http://data.flightstream.io/sg/0002/P3030237.JPG,http://data.flightstream.io/sg/0002/tn/P3030237.JPG,1.400175,103.897421,72.44,46,-0.3,0.03,2,78%,
http://data.flightstream.io/sg/0002/P3030238.JPG,http://data.flightstream.io/sg/0002/tn/P3030238.JPG,1.400178,103.897418,73.78,47.5,0.81,0.85,2,78%,
http://data.flightstream.io/sg/0002/P3030239.JPG,http://data.flightstream.io/sg/0002/tn/P3030239.JPG,1.40018,103.897412,75.87,49.62,1.86,0.8,2,78%,
http://data.flightstream.io/sg/0002/P3030240.JPG,http://data.flightstream.io/sg/0002/tn/P3030240.JPG,1.400181,103.897407,77.35,51.33,2.68,0.1,2,77%,
http://data.flightstream.io/sg/0002/P3030241.JPG,http://data.flightstream.io/sg/0002/tn/P3030241.JPG,1.400182,103.897396,78.45,52.43,6.12,0.26,2,77%,
http://data.flightstream.io/sg/0002/P3030242.JPG,http://data.flightstream.io/sg/0002/tn/P3030242.JPG,1.40018,103.897399,79.82,53.72,2.98,-1.01,2,77%,
http://data.flightstream.io/sg/0002/P3030243.JPG,http://data.flightstream.io/sg/0002/tn/P3030243.JPG,1.400199,103.897425,82.32,57.87,2.34,-4.33,2,77%,
http://data.flightstream.io/sg/0002/P3030244.JPG,http://data.flightstream.io/sg/0002/tn/P3030244.JPG,1.40021,103.897426,82.19,58.19,2.48,-1.55,2,76%,
http://data.flightstream.io/sg/0002/P3030245.JPG,http://data.flightstream.io/sg/0002/tn/P3030245.JPG,1.400232,103.897433,81.87,57.3,1.35,-2.12,2,76%,
http://data.flightstream.io/sg/0002/P3030246.JPG,http://data.flightstream.io/sg/0002/tn/P3030246.JPG,1.400242,103.897436,82.13,58.24,-0.05,-1.5,2,76%,
http://data.flightstream.io/sg/0002/P3030247.JPG,http://data.flightstream.io/sg/0002/tn/P3030247.JPG,1.400256,103.897429,82.39,58.18,3.19,0.87,2,76%,
http://data.flightstream.io/sg/0002/P3030248.JPG,http://data.flightstream.io/sg/0002/tn/P3030248.JPG,1.40026,103.897425,82.93,58.64,2.96,0.21,1,75%,
http://data.flightstream.io/sg/0002/P3030249.JPG,http://data.flightstream.io/sg/0002/tn/P3030249.JPG,1.400252,103.897431,83.26,59.15,-1.31,-3.59,1,75%,
http://data.flightstream.io/sg/0002/P3030250.JPG,http://data.flightstream.io/sg/0002/tn/P3030250.JPG,1.400247,103.897424,82.75,58.07,-3.86,-9.69,1,74%,
http://data.flightstream.io/sg/0002/P3030251.JPG,http://data.flightstream.io/sg/0002/tn/P3030251.JPG,1.400264,103.897395,83.05,58.5,7.52,5.4,1,74%,
http://data.flightstream.io/sg/0002/P3030252.JPG,http://data.flightstream.io/sg/0002/tn/P3030252.JPG,1.400233,103.897403,84.24,60.29,4.34,-5.66,2,73%,
http://data.flightstream.io/sg/0002/P3030253.JPG,http://data.flightstream.io/sg/0002/tn/P3030253.JPG,1.400235,103.897405,84.47,60.67,4.01,-4.91,2,73%,
http://data.flightstream.io/sg/0002/P3030254.JPG,http://data.flightstream.io/sg/0002/tn/P3030254.JPG,1.400241,103.89741,84.57,60.95,3.32,-4.3,2,73%,
http://data.flightstream.io/sg/0002/P3030255.JPG,http://data.flightstream.io/sg/0002/tn/P3030255.JPG,1.400272,103.897427,84.23,60.86,2.43,1.07,2,72%,
http://data.flightstream.io/sg/0002/P3030256.JPG,http://data.flightstream.io/sg/0002/tn/P3030256.JPG,1.400266,103.897429,83.85,60.71,1.54,-2.89,2,72%,
http://data.flightstream.io/sg/0002/P3030257.JPG,http://data.flightstream.io/sg/0002/tn/P3030257.JPG,1.400267,103.89742,84.27,60.35,2.65,0.02,2,72%,
http://data.flightstream.io/sg/0002/P3030258.JPG,http://data.flightstream.io/sg/0002/tn/P3030258.JPG,1.40027,103.897418,84.37,60.71,1.49,-1.55,1,72%,
http://data.flightstream.io/sg/0002/P3030259.JPG,http://data.flightstream.io/sg/0002/tn/P3030259.JPG,1.400283,103.897418,84.15,60.33,1.15,-0.79,1,72%,
http://data.flightstream.io/sg/0002/P3030260.JPG,http://data.flightstream.io/sg/0002/tn/P3030260.JPG,1.400293,103.897422,84.3,60.53,-0.82,-1.54,1,72%,
http://data.flightstream.io/sg/0002/P3030261.JPG,http://data.flightstream.io/sg/0002/tn/P3030261.JPG,1.400292,103.89738,84.16,60.49,2.91,0.12,1,71%,
http://data.flightstream.io/sg/0002/P3030262.JPG,http://data.flightstream.io/sg/0002/tn/P3030262.JPG,1.400295,103.897392,83.83,60.19,-1.26,-1.21,2,71%,
http://data.flightstream.io/sg/0002/P3030263.JPG,http://data.flightstream.io/sg/0002/tn/P3030263.JPG,1.4003,103.897385,84.11,60.52,1.69,-0.4,2,71%,
http://data.flightstream.io/sg/0002/P3030264.JPG,http://data.flightstream.io/sg/0002/tn/P3030264.JPG,1.400305,103.897379,84.13,60.51,2.45,-0.04,2,70%,
http://data.flightstream.io/sg/0002/P3030265.JPG,http://data.flightstream.io/sg/0002/tn/P3030265.JPG,1.400309,103.897374,84,60.39,2.49,0.33,2,70%,
http://data.flightstream.io/sg/0002/P3030266.JPG,http://data.flightstream.io/sg/0002/tn/P3030266.JPG,1.400301,103.897366,83.79,60.46,-1.13,-2.84,2,70%,
http://data.flightstream.io/sg/0002/P3030267.JPG,http://data.flightstream.io/sg/0002/tn/P3030267.JPG,1.400319,103.897353,83.58,60.32,1.12,0.35,2,70%,
http://data.flightstream.io/sg/0002/P3030268.JPG,http://data.flightstream.io/sg/0002/tn/P3030268.JPG,1.400336,103.897349,83.8,60.46,-0.04,0.19,2,69%,
http://data.flightstream.io/sg/0002/P3030269.JPG,http://data.flightstream.io/sg/0002/tn/P3030269.JPG,1.400332,103.897342,83.69,60.41,-2.48,-2.2,2,69%,
http://data.flightstream.io/sg/0002/P3030270.JPG,http://data.flightstream.io/sg/0002/tn/P3030270.JPG,1.400344,103.897333,83.64,60.59,0.29,-0.99,2,69%,
http://data.flightstream.io/sg/0002/P3030271.JPG,http://data.flightstream.io/sg/0002/tn/P3030271.JPG,1.400358,103.897324,83.61,60.34,-1.61,-0.74,2,69%,
http://data.flightstream.io/sg/0002/P3030272.JPG,http://data.flightstream.io/sg/0002/tn/P3030272.JPG,1.400376,103.897313,83.7,60.53,-0.34,-0.54,2,68%,
http://data.flightstream.io/sg/0002/P3030273.JPG,http://data.flightstream.io/sg/0002/tn/P3030273.JPG,1.400392,103.897302,83.54,60.43,-3.05,-3.21,2,68%,
http://data.flightstream.io/sg/0002/P3030274.JPG,http://data.flightstream.io/sg/0002/tn/P3030274.JPG,1.400401,103.897312,83.63,60.43,-2.87,1.21,1,68%,
http://data.flightstream.io/sg/0002/P3030275.JPG,http://data.flightstream.io/sg/0002/tn/P3030275.JPG,1.400406,103.897313,83.52,60.52,-1.62,0.42,2,65%,
http://data.flightstream.io/sg/0002/P3030276.JPG,http://data.flightstream.io/sg/0002/tn/P3030276.JPG,1.400411,103.897304,83.48,60.38,-1.71,-0.52,1,65%,
http://data.flightstream.io/sg/0002/P3030277.JPG,http://data.flightstream.io/sg/0002/tn/P3030277.JPG,1.400378,103.897297,83.82,60.67,0.22,-2.99,2,65%,
http://data.flightstream.io/sg/0002/P3030278.JPG,http://data.flightstream.io/sg/0002/tn/P3030278.JPG,1.40038,103.897285,83.55,60.2,0.73,-1.94,2,65%,
http://data.flightstream.io/sg/0002/P3030279.JPG,http://data.flightstream.io/sg/0002/tn/P3030279.JPG,1.40038,103.897286,82.99,59.85,1.03,0.32,1,65%,
http://data.flightstream.io/sg/0002/P3030280.JPG,http://data.flightstream.io/sg/0002/tn/P3030280.JPG,1.400375,103.897291,82.81,59.41,-0.96,1.36,3,65%,
http://data.flightstream.io/sg/0002/P3030281.JPG,http://data.flightstream.io/sg/0002/tn/P3030281.JPG,1.400368,103.897296,82.89,59.76,-2.33,1.82,2,65%,
http://data.flightstream.io/sg/0002/P3030282.JPG,http://data.flightstream.io/sg/0002/tn/P3030282.JPG,1.40036,103.897296,82.35,59.11,-1.82,2.1,2,65%,
http://data.flightstream.io/sg/0002/P3030283.JPG,http://data.flightstream.io/sg/0002/tn/P3030283.JPG,1.400352,103.897286,81.31,58.2,-2.17,-2.3,2,65%,
http://data.flightstream.io/sg/0002/P3030284.JPG,http://data.flightstream.io/sg/0002/tn/P3030284.JPG,1.400348,103.897279,80.42,57.36,-2.43,-3.51,2,65%,
http://data.flightstream.io/sg/0002/P3030285.JPG,http://data.flightstream.io/sg/0002/tn/P3030285.JPG,1.400344,103.897277,79.94,56.95,-3.72,-2.82,2,64%,
http://data.flightstream.io/sg/0002/P3030286.JPG,http://data.flightstream.io/sg/0002/tn/P3030286.JPG,1.400344,103.897281,78.97,56.31,-4.38,0.42,2,64%,
http://data.flightstream.io/sg/0002/P3030287.JPG,http://data.flightstream.io/sg/0002/tn/P3030287.JPG,1.400351,103.89722,66.09,43.64,-0.67,4.8,2,64%,
http://data.flightstream.io/sg/0002/P3030288.JPG,http://data.flightstream.io/sg/0002/tn/P3030288.JPG,1.40035,103.897207,64.45,42.18,-0.34,4,2,64%,
http://data.flightstream.io/sg/0002/P3030289.JPG,http://data.flightstream.io/sg/0002/tn/P3030289.JPG,1.400351,103.897198,63.34,40.96,-0.01,4.55,2,64%,
http://data.flightstream.io/sg/0002/P3030290.JPG,http://data.flightstream.io/sg/0002/tn/P3030290.JPG,1.400352,103.897187,62.31,39.82,0.42,4.33,2,63%,
http://data.flightstream.io/sg/0002/P3030291.JPG,http://data.flightstream.io/sg/0002/tn/P3030291.JPG,1.400353,103.897172,61.02,38.6,0.81,2.19,1,63%,
http://data.flightstream.io/sg/0002/P3030292.JPG,http://data.flightstream.io/sg/0002/tn/P3030292.JPG,1.40035,103.89716,59.7,37.27,0.03,1.93,1,63%,
http://data.flightstream.io/sg/0002/P3030293.JPG,http://data.flightstream.io/sg/0002/tn/P3030293.JPG,1.400347,103.897154,58.94,36.41,-0.31,2.64,1,63%,
http://data.flightstream.io/sg/0002/P3030294.JPG,http://data.flightstream.io/sg/0002/tn/P3030294.JPG,1.400342,103.897145,57.81,35.58,-0.82,3.14,1,63%,
http://data.flightstream.io/sg/0002/P3030295.JPG,http://data.flightstream.io/sg/0002/tn/P3030295.JPG,1.400337,103.897139,57,34.59,-1.44,1.93,1,63%,
http://data.flightstream.io/sg/0002/P3030296.JPG,http://data.flightstream.io/sg/0002/tn/P3030296.JPG,1.400334,103.897133,56.34,33.88,-1.47,1.96,2,62%,
http://data.flightstream.io/sg/0002/P3030297.JPG,http://data.flightstream.io/sg/0002/tn/P3030297.JPG,1.400332,103.897128,55.67,33.32,-0.74,2.13,2,62%,
http://data.flightstream.io/sg/0002/P3030298.JPG,http://data.flightstream.io/sg/0002/tn/P3030298.JPG,1.400332,103.897123,54.83,32.33,0.08,2.68,2,62%,
http://data.flightstream.io/sg/0002/P3030299.JPG,http://data.flightstream.io/sg/0002/tn/P3030299.JPG,1.400332,103.897117,53.63,31.38,0.95,3.31,2,62%,
http://data.flightstream.io/sg/0002/P3030300.JPG,http://data.flightstream.io/sg/0002/tn/P3030300.JPG,1.400332,103.897111,52.72,30.51,0.84,3.92,3,62%,
http://data.flightstream.io/sg/0002/P3030301.JPG,http://data.flightstream.io/sg/0002/tn/P3030301.JPG,1.400331,103.897104,51.84,29.42,0.52,1.85,2,62%,
http://data.flightstream.io/sg/0002/P3030302.JPG,http://data.flightstream.io/sg/0002/tn/P3030302.JPG,1.40033,103.897097,51.13,28.82,0.6,1.67,2,62%,
http://data.flightstream.io/sg/0002/P3030303.JPG,http://data.flightstream.io/sg/0002/tn/P3030303.JPG,1.400327,103.897092,50.4,27.91,0.02,3.27,2,62%,
http://data.flightstream.io/sg/0002/P3030304.JPG,http://data.flightstream.io/sg/0002/tn/P3030304.JPG,1.400318,103.89708,49.01,26.54,-0.89,2.17,2,62%,
http://data.flightstream.io/sg/0002/P3030305.JPG,http://data.flightstream.io/sg/0002/tn/P3030305.JPG,1.400315,103.897076,48.94,26.59,-1.07,1.71,2,61%,
http://data.flightstream.io/sg/0002/P3030306.JPG,http://data.flightstream.io/sg/0002/tn/P3030306.JPG,1.400314,103.897072,49.06,26.57,-0.87,1.92,2,61%,
