#PictureHD,PictureThumbNail,X/East,Y/North,Z/Altitude,Yaw,Pitch,Roll
http://cdn.itchimi.asia/flightstream/IMG_7522_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7522_NIR.jpg,42.5387664,-94.3927463,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7523_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7523_NIR.jpg,42.5390991,-94.3928179,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7524_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7524_NIR.jpg,42.5394501,-94.3927937,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7525_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7525_NIR.jpg,42.5397967,-94.3927988,137,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7526_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7526_NIR.jpg,42.5401521,-94.3927718,137,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7527_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7527_NIR.jpg,42.5405043,-94.3927999,137,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7528_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7528_NIR.jpg,42.5408423,-94.3927575,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7529_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7529_NIR.jpg,42.541188,-94.39273,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7530_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7530_NIR.jpg,42.5415209,-94.3927398,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7531_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7531_NIR.jpg,42.541866,-94.3927666,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7532_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7532_NIR.jpg,42.5422399,-94.392748,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7533_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7533_NIR.jpg,42.5426111,-94.3927173,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7534_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7534_NIR.jpg,42.5421131,-94.392471,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7535_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7535_NIR.jpg,42.5416186,-94.3924794,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7536_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7536_NIR.jpg,42.5411176,-94.3924396,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7537_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7537_NIR.jpg,42.5406438,-94.3925041,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7538_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7538_NIR.jpg,42.5401324,-94.3924607,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7539_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7539_NIR.jpg,42.5396366,-94.3924903,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7540_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7540_NIR.jpg,42.5391627,-94.3924738,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7541_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7541_NIR.jpg,42.5386935,-94.3925005,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7542_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7542_NIR.jpg,42.5382021,-94.3925329,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7543_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7543_NIR.jpg,42.5385066,-94.3922615,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7544_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7544_NIR.jpg,42.5389153,-94.3921121,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7545_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7545_NIR.jpg,42.539384,-94.3921795,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7546_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7546_NIR.jpg,42.5397166,-94.3921586,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7547_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7547_NIR.jpg,42.5400336,-94.3921813,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7548_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7548_NIR.jpg,42.5403591,-94.3921667,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7549_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7549_NIR.jpg,42.5407072,-94.3921781,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7550_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7550_NIR.jpg,42.5410561,-94.3921689,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7551_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7551_NIR.jpg,42.5413833,-94.3921859,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7552_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7552_NIR.jpg,42.541736,-94.3921,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7553_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7553_NIR.jpg,42.542111,-94.3921268,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7554_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7554_NIR.jpg,42.5424779,-94.3921562,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7555_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7555_NIR.jpg,42.5420899,-94.3919131,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7556_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7556_NIR.jpg,42.5416113,-94.3918436,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7557_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7557_NIR.jpg,42.5411662,-94.3918787,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7558_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7558_NIR.jpg,42.540678,-94.3918842,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7559_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7559_NIR.jpg,42.5401999,-94.3918622,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7560_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7560_NIR.jpg,42.5397511,-94.3918857,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7561_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7561_NIR.jpg,42.5392951,-94.3918911,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7562_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7562_NIR.jpg,42.5388271,-94.3919043,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7563_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7563_NIR.jpg,42.5383523,-94.3919001,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7564_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7564_NIR.jpg,42.5387868,-94.3916046,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7565_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7565_NIR.jpg,42.5391416,-94.3915435,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7566_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7566_NIR.jpg,42.5395027,-94.3915747,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7567_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7567_NIR.jpg,42.5398408,-94.3915953,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7568_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7568_NIR.jpg,42.5401611,-94.3915782,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7569_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7569_NIR.jpg,42.5405033,-94.3916043,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7570_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7570_NIR.jpg,42.5408853,-94.3915723,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7571_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7571_NIR.jpg,42.5412656,-94.3915497,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7572_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7572_NIR.jpg,42.5416551,-94.3915686,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7573_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7573_NIR.jpg,42.5420538,-94.3915645,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7574_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7574_NIR.jpg,42.5424133,-94.3915669,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7575_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7575_NIR.jpg,42.5427764,-94.3915304,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7576_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7576_NIR.jpg,42.5420066,-94.3913053,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7577_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7577_NIR.jpg,42.5415239,-94.3912406,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7578_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7578_NIR.jpg,42.5410769,-94.3912908,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7579_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7579_NIR.jpg,42.5406144,-94.3912841,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7580_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7580_NIR.jpg,42.5401454,-94.3913256,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7581_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7581_NIR.jpg,42.539654,-94.3913085,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7582_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7582_NIR.jpg,42.5392051,-94.3912735,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7583_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7583_NIR.jpg,42.5387622,-94.3913176,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7584_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7584_NIR.jpg,42.5383153,-94.391322,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7585_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7585_NIR.jpg,42.538784,-94.3910216,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7586_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7586_NIR.jpg,42.5391451,-94.390979,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7587_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7587_NIR.jpg,42.5395169,-94.3910248,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7588_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7588_NIR.jpg,42.5398974,-94.3909943,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7589_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7589_NIR.jpg,42.5402802,-94.3909737,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7590_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7590_NIR.jpg,42.5406408,-94.3909938,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7591_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7591_NIR.jpg,42.5409841,-94.3910025,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7592_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7592_NIR.jpg,42.5413328,-94.3909449,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7593_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7593_NIR.jpg,42.5416709,-94.3909653,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7594_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7594_NIR.jpg,42.5420215,-94.3909862,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7595_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7595_NIR.jpg,42.542399,-94.3909589,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7596_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7596_NIR.jpg,42.5427269,-94.3909357,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7597_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7597_NIR.jpg,42.5419347,-94.3907092,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7598_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7598_NIR.jpg,42.5414659,-94.3906455,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7599_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7599_NIR.jpg,42.5409864,-94.3906783,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7600_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7600_NIR.jpg,42.5405136,-94.3906904,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7601_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7601_NIR.jpg,42.5400219,-94.3906981,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7602_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7602_NIR.jpg,42.5395237,-94.3907087,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7603_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7603_NIR.jpg,42.5390615,-94.3906849,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7604_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7604_NIR.jpg,42.5386048,-94.3907203,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7605_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7605_NIR.jpg,42.538146,-94.3907267,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7606_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7606_NIR.jpg,42.5385368,-94.3904505,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7607_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7607_NIR.jpg,42.5388801,-94.3903901,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7608_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7608_NIR.jpg,42.5392282,-94.3904383,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7609_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7609_NIR.jpg,42.539558,-94.3903799,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7610_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7610_NIR.jpg,42.5400112,-94.3904507,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7611_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7611_NIR.jpg,42.5403746,-94.3903866,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7612_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7612_NIR.jpg,42.5407315,-94.3903812,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7613_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7613_NIR.jpg,42.5410707,-94.3903734,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7614_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7614_NIR.jpg,42.5414009,-94.390398,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7615_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7615_NIR.jpg,42.5417133,-94.3903617,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7616_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7616_NIR.jpg,42.5420508,-94.3903536,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7617_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7617_NIR.jpg,42.5424013,-94.3903748,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7618_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7618_NIR.jpg,42.5427424,-94.3903461,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7619_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7619_NIR.jpg,42.5419599,-94.3901285,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7620_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7620_NIR.jpg,42.5415055,-94.3900416,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7621_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7621_NIR.jpg,42.5410812,-94.390079,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7622_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7622_NIR.jpg,42.5406263,-94.3901274,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7623_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7623_NIR.jpg,42.5401471,-94.3900954,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7624_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7624_NIR.jpg,42.5396915,-94.3900879,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7625_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7625_NIR.jpg,42.5392287,-94.39011,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7626_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7626_NIR.jpg,42.5387583,-94.3901012,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7627_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7627_NIR.jpg,42.5382929,-94.3901156,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7628_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7628_NIR.jpg,42.5386527,-94.3898317,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7629_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7629_NIR.jpg,42.5389962,-94.3897956,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7630_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7630_NIR.jpg,42.5393478,-94.3898566,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7631_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7631_NIR.jpg,42.5396793,-94.3898111,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7632_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7632_NIR.jpg,42.5400197,-94.3897594,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7633_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7633_NIR.jpg,42.5403682,-94.3897883,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7634_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7634_NIR.jpg,42.5407138,-94.3897757,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7635_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7635_NIR.jpg,42.5410342,-94.3897964,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7636_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7636_NIR.jpg,42.5413519,-94.3897487,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7637_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7637_NIR.jpg,42.5417124,-94.3897561,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7638_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7638_NIR.jpg,42.5420677,-94.3897579,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7639_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7639_NIR.jpg,42.5424203,-94.3897777,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7640_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7640_NIR.jpg,42.5419652,-94.3895214,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7641_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7641_NIR.jpg,42.5415127,-94.3894438,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7642_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7642_NIR.jpg,42.5410719,-94.3894986,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7643_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7643_NIR.jpg,42.5406119,-94.3895025,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7644_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7644_NIR.jpg,42.5401338,-94.3894895,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7645_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7645_NIR.jpg,42.5396679,-94.3895219,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7646_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7646_NIR.jpg,42.5391725,-94.3895143,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7647_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7647_NIR.jpg,42.5386744,-94.3895313,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7648_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7648_NIR.jpg,42.5382072,-94.3895155,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7649_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7649_NIR.jpg,42.5386156,-94.3892334,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7650_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7650_NIR.jpg,42.5389611,-94.3892103,135,0,0,0
