#PictureHD,PictureThumbNail,X/East,Y/North,Z/Altitude,Yaw,Pitch,Roll
http://cdn.itchimi.asia/flightstream/IMG_7781_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7781_NIR.jpg,42.5431377,-94.3867689,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7782_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7782_NIR.jpg,42.5434889,-94.3867888,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7783_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7783_NIR.jpg,42.5438285,-94.3867546,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7784_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7784_NIR.jpg,42.5441643,-94.3867658,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7785_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7785_NIR.jpg,42.5444931,-94.3867823,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7786_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7786_NIR.jpg,42.5448309,-94.3867263,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7787_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7787_NIR.jpg,42.5451664,-94.3867394,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7788_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7788_NIR.jpg,42.5455052,-94.38673,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7789_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7789_NIR.jpg,42.5458437,-94.3867518,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7790_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7790_NIR.jpg,42.5461846,-94.3866906,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7791_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7791_NIR.jpg,42.5454011,-94.3864784,133,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7792_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7792_NIR.jpg,42.5449446,-94.3864394,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7793_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7793_NIR.jpg,42.5445005,-94.3864672,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7794_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7794_NIR.jpg,42.5440606,-94.3864727,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7795_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7795_NIR.jpg,42.543617,-94.3864794,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7796_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7796_NIR.jpg,42.5431707,-94.3864563,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7797_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7797_NIR.jpg,42.5427313,-94.386501,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7798_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7798_NIR.jpg,42.5422875,-94.3865044,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7799_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7799_NIR.jpg,42.5418261,-94.386503,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7800_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7800_NIR.jpg,42.5413758,-94.386503,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7801_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7801_NIR.jpg,42.5409182,-94.3865016,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7802_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7802_NIR.jpg,42.5404649,-94.3865257,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7803_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7803_NIR.jpg,42.5399975,-94.3865121,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7804_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7804_NIR.jpg,42.539533,-94.3865304,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7805_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7805_NIR.jpg,42.5390484,-94.3865307,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7806_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7806_NIR.jpg,42.5385641,-94.3865293,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7807_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7807_NIR.jpg,42.5380841,-94.386549,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7808_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7808_NIR.jpg,42.5385311,-94.3862686,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7809_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7809_NIR.jpg,42.5388677,-94.3862298,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7810_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7810_NIR.jpg,42.5392085,-94.3862813,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7811_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7811_NIR.jpg,42.5395494,-94.3862435,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7812_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7812_NIR.jpg,42.5398861,-94.3862151,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7813_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7813_NIR.jpg,42.5402134,-94.3862347,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7814_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7814_NIR.jpg,42.5405589,-94.3862172,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7815_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7815_NIR.jpg,42.5408925,-94.3862018,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7816_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7816_NIR.jpg,42.5412191,-94.3862116,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7817_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7817_NIR.jpg,42.5415641,-94.3861866,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7818_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7818_NIR.jpg,42.5419036,-94.3861739,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7819_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7819_NIR.jpg,42.5422408,-94.3861875,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7820_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7820_NIR.jpg,42.5425839,-94.3861795,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7821_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7821_NIR.jpg,42.542924,-94.3861742,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7822_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7822_NIR.jpg,42.5432765,-94.3861487,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7823_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7823_NIR.jpg,42.543651,-94.3861662,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7824_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7824_NIR.jpg,42.5440358,-94.3861617,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7825_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7825_NIR.jpg,42.5444191,-94.3861406,137,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7826_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7826_NIR.jpg,42.5447838,-94.3861258,137,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7827_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7827_NIR.jpg,42.5451077,-94.3861429,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7828_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7828_NIR.jpg,42.5454199,-94.386162,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7829_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7829_NIR.jpg,42.545741,-94.3861418,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7830_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7830_NIR.jpg,42.5460482,-94.3861581,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7831_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7831_NIR.jpg,42.5453641,-94.385887,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7832_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7832_NIR.jpg,42.5448559,-94.385848,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7833_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7833_NIR.jpg,42.5443622,-94.3858721,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7834_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7834_NIR.jpg,42.5438876,-94.3858505,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7835_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7835_NIR.jpg,42.5434364,-94.3858804,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7836_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7836_NIR.jpg,42.5429728,-94.3858803,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7837_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7837_NIR.jpg,42.542513,-94.3858897,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7838_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7838_NIR.jpg,42.5420216,-94.3858999,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7839_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7839_NIR.jpg,42.5415483,-94.3858876,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7840_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7840_NIR.jpg,42.5410892,-94.3859359,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7841_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7841_NIR.jpg,42.5406079,-94.3859111,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7842_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7842_NIR.jpg,42.5401292,-94.3859419,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7843_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7843_NIR.jpg,42.5396485,-94.3859222,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7844_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7844_NIR.jpg,42.5391879,-94.3859284,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7845_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7845_NIR.jpg,42.5387191,-94.3859728,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7846_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7846_NIR.jpg,42.5382556,-94.3859583,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7847_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7847_NIR.jpg,42.538655,-94.385667,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7848_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7848_NIR.jpg,42.5390013,-94.3856287,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7849_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7849_NIR.jpg,42.5393455,-94.3856452,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7850_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7850_NIR.jpg,42.5396791,-94.385625,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7851_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7851_NIR.jpg,42.5400101,-94.3856502,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7852_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7852_NIR.jpg,42.540355,-94.3856372,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7853_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7853_NIR.jpg,42.5406602,-94.3856167,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7854_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7854_NIR.jpg,42.5409955,-94.3855952,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7855_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7855_NIR.jpg,42.5412887,-94.3856187,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7856_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7856_NIR.jpg,42.5416121,-94.38558,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7857_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7857_NIR.jpg,42.5419401,-94.385621,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7858_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7858_NIR.jpg,42.5422782,-94.3855868,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7859_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7859_NIR.jpg,42.5426058,-94.3856236,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7860_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7860_NIR.jpg,42.5429435,-94.3855936,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7861_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7861_NIR.jpg,42.5433235,-94.3855877,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7862_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7862_NIR.jpg,42.5436711,-94.3855774,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7863_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7863_NIR.jpg,42.5440311,-94.3855669,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7864_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7864_NIR.jpg,42.5443752,-94.3855655,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7865_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7865_NIR.jpg,42.544746,-94.3856122,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7866_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7866_NIR.jpg,42.5451123,-94.3855376,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7867_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7867_NIR.jpg,42.545445,-94.3855469,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7868_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7868_NIR.jpg,42.5457587,-94.385558,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7869_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7869_NIR.jpg,42.5460803,-94.3855176,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7870_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7870_NIR.jpg,42.5452121,-94.3853162,133,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7871_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7871_NIR.jpg,42.5447244,-94.3852125,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7872_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7872_NIR.jpg,42.5442576,-94.385287,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7873_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7873_NIR.jpg,42.5438017,-94.3852761,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7874_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7874_NIR.jpg,42.5433658,-94.3852884,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7875_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7875_NIR.jpg,42.5429396,-94.3852789,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7876_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7876_NIR.jpg,42.5424979,-94.385325,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7877_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7877_NIR.jpg,42.5420337,-94.3852653,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7878_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7878_NIR.jpg,42.5415719,-94.3853398,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7879_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7879_NIR.jpg,42.5411144,-94.3853201,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7880_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7880_NIR.jpg,42.5406546,-94.385319,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7881_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7881_NIR.jpg,42.5402033,-94.3853386,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7882_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7882_NIR.jpg,42.539751,-94.385323,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7883_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7883_NIR.jpg,42.5392868,-94.3853671,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7884_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7884_NIR.jpg,42.5388249,-94.3853026,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7885_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7885_NIR.jpg,42.5383852,-94.3853662,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7886_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7886_NIR.jpg,42.5385888,-94.385061,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7887_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7887_NIR.jpg,42.5389339,-94.3850503,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7888_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7888_NIR.jpg,42.5393001,-94.3850579,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7889_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7889_NIR.jpg,42.539672,-94.3850391,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7890_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7890_NIR.jpg,42.5400408,-94.3850311,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7891_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7891_NIR.jpg,42.5404231,-94.3850312,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7892_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7892_NIR.jpg,42.540786,-94.3850465,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7893_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7893_NIR.jpg,42.5411345,-94.3850018,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7894_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7894_NIR.jpg,42.5414947,-94.3850435,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7895_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7895_NIR.jpg,42.5418423,-94.3850311,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7896_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7896_NIR.jpg,42.5421899,-94.3849943,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7897_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7897_NIR.jpg,42.5425741,-94.3850139,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7898_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7898_NIR.jpg,42.5429825,-94.3849847,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7899_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7899_NIR.jpg,42.5433733,-94.3849992,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7900_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7900_NIR.jpg,42.5437237,-94.3850033,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7901_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7901_NIR.jpg,42.544091,-94.384914,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7902_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7902_NIR.jpg,42.5446041,-94.3850049,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7903_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7903_NIR.jpg,42.5449837,-94.3849388,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7904_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7904_NIR.jpg,42.545418,-94.3849214,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7905_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7905_NIR.jpg,42.5457962,-94.3849402,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7906_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7906_NIR.jpg,42.5461787,-94.3849369,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7907_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7907_NIR.jpg,42.5453385,-94.3847028,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7908_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7908_NIR.jpg,42.54488,-94.3846636,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7909_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7909_NIR.jpg,42.5444681,-94.3847469,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7910_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7910_NIR.jpg,42.5440135,-94.3846408,135,0,0,0
