#PictureHD,PictureThumbNail,X/East,Y/North,Z/Altitude,Yaw,Pitch,Roll
http://cdn.itchimi.asia/flightstream/IMG_7911_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7911_NIR.jpg,42.5435826,-94.3847118,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7912_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7912_NIR.jpg,42.5431207,-94.38467,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7913_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7913_NIR.jpg,42.5426987,-94.3846986,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7914_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7914_NIR.jpg,42.5422441,-94.3847101,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7915_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7915_NIR.jpg,42.5417945,-94.3846965,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7916_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7916_NIR.jpg,42.5413467,-94.3847241,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7917_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7917_NIR.jpg,42.5409101,-94.3847589,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7918_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7918_NIR.jpg,42.5404726,-94.384757,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7919_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7919_NIR.jpg,42.5399733,-94.3847249,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7920_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7920_NIR.jpg,42.5395064,-94.3847635,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7921_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7921_NIR.jpg,42.5390499,-94.3847328,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7922_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7922_NIR.jpg,42.5385864,-94.3847823,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7923_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7923_NIR.jpg,42.5381538,-94.3847431,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7924_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7924_NIR.jpg,42.5387008,-94.384482,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7925_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7925_NIR.jpg,42.5390719,-94.384451,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7926_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7926_NIR.jpg,42.5394744,-94.384455,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7927_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7927_NIR.jpg,42.5398567,-94.3844397,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7928_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7928_NIR.jpg,42.5402059,-94.384452,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7929_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7929_NIR.jpg,42.5405534,-94.3844302,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7930_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7930_NIR.jpg,42.5409224,-94.3844268,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7931_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7931_NIR.jpg,42.5413127,-94.3844125,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7932_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7932_NIR.jpg,42.5416995,-94.384439,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7933_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7933_NIR.jpg,42.5420998,-94.3844404,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7934_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7934_NIR.jpg,42.5425195,-94.3843863,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7935_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7935_NIR.jpg,42.542919,-94.3843658,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7936_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7936_NIR.jpg,42.5432899,-94.3843775,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7937_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7937_NIR.jpg,42.5436472,-94.3843597,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7938_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7938_NIR.jpg,42.5440036,-94.3844102,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7939_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7939_NIR.jpg,42.5443626,-94.3843421,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7940_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7940_NIR.jpg,42.5447272,-94.3843829,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7941_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7941_NIR.jpg,42.5450906,-94.3843688,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7942_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7942_NIR.jpg,42.5454493,-94.3843368,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7943_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7943_NIR.jpg,42.545752,-94.3843265,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7944_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7944_NIR.jpg,42.5460629,-94.3843747,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7945_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7945_NIR.jpg,42.5453916,-94.3841146,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7946_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7946_NIR.jpg,42.5448997,-94.3840388,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7947_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7947_NIR.jpg,42.5444758,-94.3841353,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7948_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7948_NIR.jpg,42.5440287,-94.384085,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7949_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7949_NIR.jpg,42.5436021,-94.384105,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7950_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7950_NIR.jpg,42.5431586,-94.3840695,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7951_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7951_NIR.jpg,42.5427557,-94.3840876,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7952_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7952_NIR.jpg,42.5423424,-94.3841458,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7953_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7953_NIR.jpg,42.5418859,-94.3841073,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7954_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7954_NIR.jpg,42.5414529,-94.3841513,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7955_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7955_NIR.jpg,42.5410202,-94.3841264,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7956_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7956_NIR.jpg,42.5405678,-94.3841419,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7957_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7957_NIR.jpg,42.540135,-94.3841146,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7958_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7958_NIR.jpg,42.5397102,-94.3841356,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7959_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7959_NIR.jpg,42.5392648,-94.3841476,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7960_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7960_NIR.jpg,42.5388725,-94.3841557,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7961_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7961_NIR.jpg,42.538475,-94.3842148,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7962_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7962_NIR.jpg,42.5380212,-94.3841448,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7963_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7963_NIR.jpg,42.5386452,-94.3839152,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7964_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7964_NIR.jpg,42.5390457,-94.3838119,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7965_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7965_NIR.jpg,42.5394135,-94.3838734,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7966_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7966_NIR.jpg,42.5398087,-94.3838698,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7967_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7967_NIR.jpg,42.5401928,-94.3838356,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7968_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7968_NIR.jpg,42.5405875,-94.3838538,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7969_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7969_NIR.jpg,42.5409602,-94.3838257,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7970_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7970_NIR.jpg,42.5413373,-94.3838413,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7971_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7971_NIR.jpg,42.5416765,-94.3838193,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7972_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7972_NIR.jpg,42.5420184,-94.3837951,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7973_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7973_NIR.jpg,42.5423536,-94.3838616,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7974_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7974_NIR.jpg,42.5426681,-94.3837874,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7975_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7975_NIR.jpg,42.5429884,-94.3837791,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7976_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7976_NIR.jpg,42.5432758,-94.3837673,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7977_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7977_NIR.jpg,42.5435801,-94.3837847,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7978_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7978_NIR.jpg,42.5438918,-94.3837966,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7979_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7979_NIR.jpg,42.5441949,-94.383813,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7980_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7980_NIR.jpg,42.5444896,-94.3837526,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7981_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7981_NIR.jpg,42.5448156,-94.3837461,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7982_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7982_NIR.jpg,42.5451346,-94.3837377,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7983_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7983_NIR.jpg,42.5454441,-94.3837717,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7984_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7984_NIR.jpg,42.545754,-94.3837713,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7985_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7985_NIR.jpg,42.5460664,-94.3837862,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7986_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7986_NIR.jpg,42.5453259,-94.3835243,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7987_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7987_NIR.jpg,42.5448097,-94.3834433,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7988_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7988_NIR.jpg,42.5443236,-94.3835036,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7989_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7989_NIR.jpg,42.5438561,-94.3834991,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7990_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7990_NIR.jpg,42.5433828,-94.3834782,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7991_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7991_NIR.jpg,42.5429298,-94.3835124,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7992_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7992_NIR.jpg,42.5424707,-94.3834994,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7993_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7993_NIR.jpg,42.5420218,-94.3835208,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7994_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7994_NIR.jpg,42.541562,-94.38354,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7995_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7995_NIR.jpg,42.5411222,-94.3835251,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7996_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7996_NIR.jpg,42.5406821,-94.3835357,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7997_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7997_NIR.jpg,42.5402385,-94.3835483,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7998_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7998_NIR.jpg,42.5398248,-94.3835541,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_7999_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_7999_NIR.jpg,42.5394116,-94.3835711,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8000_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8000_NIR.jpg,42.5389877,-94.383531,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8001_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8001_NIR.jpg,42.538572,-94.3835892,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8002_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8002_NIR.jpg,42.5381353,-94.3835605,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8003_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8003_NIR.jpg,42.5386828,-94.3833039,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8004_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8004_NIR.jpg,42.5390483,-94.383262,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8005_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8005_NIR.jpg,42.5394297,-94.3832357,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8006_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8006_NIR.jpg,42.5397919,-94.3832842,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8007_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8007_NIR.jpg,42.5401348,-94.3832379,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8008_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8008_NIR.jpg,42.5404593,-94.3832208,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8009_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8009_NIR.jpg,42.5407615,-94.3832776,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8010_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8010_NIR.jpg,42.5411319,-94.3831738,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8011_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8011_NIR.jpg,42.5414594,-94.3832239,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8012_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8012_NIR.jpg,42.5418031,-94.3832274,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8013_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8013_NIR.jpg,42.5421438,-94.3832311,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8014_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8014_NIR.jpg,42.5424712,-94.3832174,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8015_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8015_NIR.jpg,42.542798,-94.3832061,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8016_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8016_NIR.jpg,42.5431258,-94.3831948,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8017_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8017_NIR.jpg,42.5434506,-94.3832203,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8018_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8018_NIR.jpg,42.5437824,-94.3831912,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8019_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8019_NIR.jpg,42.5440819,-94.383209,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8020_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8020_NIR.jpg,42.5444099,-94.383167,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8021_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8021_NIR.jpg,42.5447066,-94.3831821,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8022_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8022_NIR.jpg,42.5450555,-94.3831684,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8023_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8023_NIR.jpg,42.5453847,-94.383167,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8024_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8024_NIR.jpg,42.54574,-94.3831909,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8025_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8025_NIR.jpg,42.5461227,-94.3831688,137,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8026_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8026_NIR.jpg,42.5453594,-94.382922,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8027_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8027_NIR.jpg,42.5448729,-94.3828583,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8028_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8028_NIR.jpg,42.5444022,-94.3828922,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8029_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8029_NIR.jpg,42.5439039,-94.3828968,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8030_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8030_NIR.jpg,42.5434174,-94.3828966,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8031_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8031_NIR.jpg,42.542943,-94.3828949,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8032_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8032_NIR.jpg,42.5424506,-94.3829465,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8033_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8033_NIR.jpg,42.541973,-94.3829195,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8034_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8034_NIR.jpg,42.5415012,-94.3829597,134,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8035_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8035_NIR.jpg,42.5410407,-94.3829068,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8036_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8036_NIR.jpg,42.5405832,-94.3829255,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8037_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8037_NIR.jpg,42.5401155,-94.3829505,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8038_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8038_NIR.jpg,42.5396779,-94.3829843,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8039_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8039_NIR.jpg,42.5392179,-94.38296,135,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8040_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8040_NIR.jpg,42.5387673,-94.3829814,136,0,0,0
http://cdn.itchimi.asia/flightstream/IMG_8041_NIR.jpg,http://cdn.itchimi.asia/flightstream/IMG_8041_NIR.jpg,42.5383146,-94.382974,136,0,0,0
